File, Function, Length, Total Width, Leading Space(s), Leading Tab(s)
repos/angular.js/benchmarks/bootstrap-compile-bp/app.js,"this.loadTemplate )",5, 75, 6, 0
repos/angular.js/benchmarks/bootstrap-compile-bp/app.js,"fn )",6, 47, 6, 0
repos/angular.js/benchmarks/bootstrap-compile-bp/app.js,"fn )",3, 26, 6, 0
repos/angular.js/benchmarks/bootstrap-compile-bp/app.js,"DataController $compile , $http , $rootScope )",44, 85, 0, 0
repos/angular.js/benchmarks/parsed-expressions-bp/bp.conf.js,"module.exports config )",11, 36, 0, 0
repos/angular.js/benchmarks/parsed-expressions-bp/app.js,"function $compileProvider )",5, 46, 4, 0
repos/angular.js/benchmarks/parsed-expressions-bp/app.js,"function input )",3, 27, 2, 0
repos/angular.js/benchmarks/parsed-expressions-bp/app.js,"function )",5, 32, 0, 0
repos/angular.js/benchmarks/parsed-expressions-bp/app.js,"function val )",3, 56, 8, 0
repos/angular.js/benchmarks/parsed-expressions-bp/app.js,"function $scope , $element , $attrs )",5, 56, 8, 0
repos/angular.js/benchmarks/parsed-expressions-bp/app.js,"compile $element , $attrs )",8, 56, 8, 0
repos/angular.js/benchmarks/parsed-expressions-bp/app.js,"function )",13, 56, 8, 0
repos/angular.js/benchmarks/parsed-expressions-bp/app.js,"function val )",3, 76, 8, 0
repos/angular.js/benchmarks/parsed-expressions-bp/app.js,"function $scope , $element , $attrs )",5, 76, 8, 0
repos/angular.js/benchmarks/parsed-expressions-bp/app.js,"compile $element , $attrs )",8, 76, 8, 0
repos/angular.js/benchmarks/parsed-expressions-bp/app.js,"function )",13, 76, 8, 0
repos/angular.js/benchmarks/parsed-expressions-bp/app.js,"$scope.func )",1, 45, 2, 0
repos/angular.js/benchmarks/parsed-expressions-bp/app.js,"func )",1, 41, 6, 0
repos/angular.js/benchmarks/parsed-expressions-bp/app.js,"fn )",5, 37, 6, 0
repos/angular.js/benchmarks/parsed-expressions-bp/app.js,"function $scope , $rootScope )",38, 74, 6, 0
repos/angular.js/benchmarks/largetable-bp/bp.conf.js,"module.exports config )",15, 36, 0, 0
repos/angular.js/benchmarks/largetable-bp/app.js,"function $compileProvider )",5, 46, 4, 0
repos/angular.js/benchmarks/largetable-bp/app.js,"function input )",3, 27, 2, 0
repos/angular.js/benchmarks/largetable-bp/app.js,"function )",5, 32, 0, 0
repos/angular.js/benchmarks/largetable-bp/app.js,"iGetter )",1, 40, 2, 0
repos/angular.js/benchmarks/largetable-bp/app.js,"jGetter )",1, 40, 2, 0
repos/angular.js/benchmarks/largetable-bp/app.js,"function )",4, 45, 8, 0
repos/angular.js/benchmarks/largetable-bp/app.js,"fn )",6, 45, 8, 0
repos/angular.js/benchmarks/largetable-bp/app.js,"function )",3, 45, 8, 0
repos/angular.js/benchmarks/largetable-bp/app.js,"fn )",5, 45, 8, 0
repos/angular.js/benchmarks/largetable-bp/app.js,"fn )",3, 27, 6, 0
repos/angular.js/benchmarks/largetable-bp/app.js,"DataController $scope , $rootScope )",53, 79, 0, 0
repos/angular.js/benchmarks/largetable-bp/app.js,"link $scope , $element )",28, 72, 10, 0
repos/angular.js/benchmarks/largetable-bp/app.js,"function )",33, 72, 10, 0
repos/angular.js/benchmarks/largetable-bp/app.js,"link $scope , $element )",23, 72, 10, 0
repos/angular.js/benchmarks/largetable-bp/app.js,"function )",28, 72, 10, 0
repos/angular.js/benchmarks/event-delegation-bp/bp.conf.js,"module.exports config )",10, 36, 0, 0
repos/angular.js/benchmarks/event-delegation-bp/app.js,"function $scope , $element )",3, 42, 6, 0
repos/angular.js/benchmarks/event-delegation-bp/app.js,"compile $element , $attrs )",5, 42, 4, 0
repos/angular.js/benchmarks/event-delegation-bp/app.js,"function )",9, 42, 4, 0
repos/angular.js/benchmarks/event-delegation-bp/app.js,"function )",3, 59, 8, 0
repos/angular.js/benchmarks/event-delegation-bp/app.js,"function $scope , $element )",5, 59, 8, 0
repos/angular.js/benchmarks/event-delegation-bp/app.js,"compile $element , $attrs )",8, 59, 8, 0
repos/angular.js/benchmarks/event-delegation-bp/app.js,"function $parse )",12, 59, 0, 0
repos/angular.js/benchmarks/event-delegation-bp/app.js,"compile $element , $attrs )",3, 95, 6, 0
repos/angular.js/benchmarks/event-delegation-bp/app.js,"function )",7, 95, 6, 0
repos/angular.js/benchmarks/event-delegation-bp/app.js,"function )",3, 37, 6, 0
repos/angular.js/benchmarks/event-delegation-bp/app.js,"fn )",14, 55, 8, 0
repos/angular.js/benchmarks/event-delegation-bp/app.js,"DataController $rootScope )",23, 71, 0, 0
repos/angular.js/benchmarks/animation-bp/bp.conf.js,"module.exports config )",18, 41, 8, 0
repos/angular.js/benchmarks/animation-bp/app.js,"config $compileProvider )",6, 38, 4, 0
repos/angular.js/benchmarks/animation-bp/app.js,"function )",3, 33, 6, 0
repos/angular.js/benchmarks/animation-bp/app.js,"fn )",5, 33, 6, 0
repos/angular.js/benchmarks/animation-bp/app.js,"fn )",3, 30, 6, 0
repos/angular.js/benchmarks/animation-bp/app.js,"function )",3, 33, 6, 0
repos/angular.js/benchmarks/animation-bp/app.js,"fn )",5, 33, 6, 0
repos/angular.js/benchmarks/animation-bp/app.js,"BenchmarkController $scope )",30, 62, 2, 0
repos/angular.js/benchmarks/ng-class-bp/bp.conf.js,"module.exports config )",11, 36, 0, 0
repos/angular.js/benchmarks/ng-class-bp/app.js,"this.init )",10, 44, 4, 0
repos/angular.js/benchmarks/ng-class-bp/app.js,"this.clearTodos )",3, 33, 2, 0
repos/angular.js/benchmarks/ng-class-bp/app.js,"this.createTodos count )",12, 39, 2, 0
repos/angular.js/benchmarks/ng-class-bp/app.js,"this.setTodosValuesWithSeed offset )",9, 71, 6, 0
repos/angular.js/benchmarks/ng-class-bp/app.js,"fn )",5, 44, 6, 0
repos/angular.js/benchmarks/ng-class-bp/app.js,"fn )",5, 68, 6, 0
repos/angular.js/benchmarks/ng-class-bp/app.js,"fn )",3, 23, 6, 0
repos/angular.js/benchmarks/ng-class-bp/app.js,"fn )",5, 39, 6, 0
repos/angular.js/benchmarks/ng-class-bp/app.js,"fn )",5, 40, 6, 0
repos/angular.js/benchmarks/ng-class-bp/app.js,"fn )",5, 46, 6, 0
repos/angular.js/benchmarks/ng-class-bp/app.js,"fn )",4, 25, 6, 0
repos/angular.js/benchmarks/ng-class-bp/app.js,"DataController $scope )",104, 71, 6, 0
repos/angular.js/images/logo/AngularJS-Shield.exports/AngularJS-Shield.eps,"dup( HP)",4, 52, 0, 0
repos/angular.js/images/logo/AngularJS-Shield.exports/AngularJS-Shield.eps,"pop( hp)",4, 22, 3, 0
repos/angular.js/images/logo/AngularJS.exports/AngularJS.eps,"pop( %)",2, 999, 999, 999
repos/angular.js/images/logo/AngularJS.exports/AngularJS.eps,"dup( Cyan)",7, 999, 999, 999
repos/angular.js/images/logo/AngularJS.exports/AngularJS.eps,"dup( Magenta)",7, 999, 999, 999
repos/angular.js/images/logo/AngularJS.exports/AngularJS.eps,"product( HP Color LaserJet 2605)",3, 999, 999, 999
repos/angular.js/images/docs/Diagrams.vdx,"filter( email) & &",2, 71, 6, 0
repos/angular.js/images/docs/Diagrams.vdx,"AccountCntl::AccountCntl()",4, 18, 2, 0
repos/angular.js/images/docs/Diagrams.vdx,"save()",1, 64, 14, 0
repos/angular.js/images/docs/guide/concepts.vdx,"MyCtrl<cpIX="3"/>( $ scope)",8, 62, 0, 0
repos/angular.js/images/docs/guide/simple_scope.vdx,"MyCtrlr()",6, 60, 10, 0
repos/angular.js/images/docs/guide/di_sequence.vdx,"PhoneListCtrl( $ http)",5, 30, 0, 0
repos/angular.js/images/docs/guide/about_controller.vdx,"MyController()",6, 69, 14, 0
repos/angular.js/images/docs/tutorial/di_sequence.svg,"operator = "in" / > < / filter > < linearGradient x1 = "0" x2 = "1" id = "Gradient" gradientUnits = "userSpaceOnUse" > < stop offset = "0" stop - color = "white" / > < stop offset = ".5" stop - color = "#91ea96" / > < stop offset = "1" stop - color = "#aaa" / > < / linearGradient > < linearGradient id = "Obj_Gradient" xl : href = "#Gradient" gradientTransform = "translate(621.5 83.0463) rotate(90) scale(121.645)" / > < font - face font - family = "Helvetica" font - size = "10" units - per - em = "1000" underline - position = "-75.683594" underline - thickness = "49.316406" slope = "0" x - height = "532.22656" cap - height = "719.72656" ascent = "770.01953" descent = "-229.98047" font - weight = "bold" > < font - face - src > < font - face - name name = "Helvetica-Bold" / > < / font - face - src > < / font - face > < font - face font - family = "Helvetica" font - size = "12" units - per - em = "1000" underline - position = "-75.683594" underline - thickness = "49.316406" slope = "0" x - height = "532.22656" cap - height = "719.72656" ascent = "770.01953" descent = "-229.98047" font - weight = "bold" > < font - face - src > < font - face - name name = "Helvetica-Bold" / > < / font - face - src > < / font - face > < font - face font - family = "Courier New" font - size = "10" panose - 1 = "2 7 6 9 2 2 5 2 4 4" units - per - em = "1000" underline - position = "-232.91016" underline - thickness = "100.097656" slope = "0" x - height = "443.35938" cap - height = "591.79688" ascent = "832.51953" descent = "-300.29297" font - weight = "bold" > < font - face - src > < font - face - name name = "CourierNewPS-BoldMT" / > < / font - face - src > < / font - face > < font - face font - family = "Helvetica" font - size = "18" units - per - em = "1000" underline - position = "-75.683594" underline - thickness = "49.316406" slope = "0" x - height = "522.94922" cap - height = "717.28516" ascent = "770.01953" descent = "-229.98047" font - weight = "500" > < font - face - src > < font - face - name name = "Helvetica" / > < / font - face - src > < / font - face > < marker orient = "auto" overflow = "visible" markerUnits = "strokeWidth" id = "FilledArrow_Marker" viewBox = "-1 -4 10 8" markerWidth = "10" markerHeight = "8" color = "black" > < g > < path d = "M 8 0 L 0 -3 L 0 3 Z" fill = "currentColor" stroke = "currentColor" stroke - width = "1" / > < / g > < / marker > < font - face font - family = "Helvetica" font - size = "12" units - per - em = "1000" underline - position = "-75.683594" underline - thickness = "49.316406" slope = "0" x - height = "522.94922" cap - height = "717.28516" ascent = "770.01953" descent = "-229.98047" font - weight = "500" > < font - face - src > < font - face - name name = "Helvetica" / > < / font - face - src > < / font - face > < linearGradient x1 = "0" x2 = "1" id = "Gradient_2" gradientUnits = "userSpaceOnUse" > < stop offset = "0" stop - color = "#fff92f" / > < stop offset = "1" stop - color = "#aaa" / > < / linearGradient > < linearGradient id = "Obj_Gradient_2" xl : href = "#Gradient_2" gradientTransform = "translate(47.5 132.869) rotate(90) scale(22)" / > < linearGradient id = "Obj_Gradient_3" xl : href = "#Gradient" gradientTransform = "translate(623 228.222) rotate(90) scale(87.2524)" / > < font - face font - family = "Helvetica" font - size = "10" units - per - em = "1000" underline - position = "-75.683594" underline - thickness = "49.316406" slope = "0" x - height = "522.94922" cap - height = "717.28516" ascent = "770.01953" descent = "-229.98047" font - weight = "500" > < font - face - src > < font - face - name name = "Helvetica" / > < / font - face - src > < / font - face > < marker orient = "auto" overflow = "visible" markerUnits = "strokeWidth" id = "FilledArrow_Marker_2" viewBox = "-1 -3 7 6" markerWidth = "7" markerHeight = "6" color = "#17ff1b" > < g > < path d = "M 4.8 0 L 0 -1.8 L 0 1.8 Z" fill = "currentColor" stroke = "currentColor" stroke - width = "1" / > < / g > < / marker > < linearGradient id = "Obj_Gradient_4" xl : href = "#Gradient_2" gradientTransform = "translate(99 246.751) rotate(90) scale(46)" / > < marker orient = "auto" overflow = "visible" markerUnits = "strokeWidth" id = "FilledArrow_Marker_3" viewBox = "-1 -3 6 6" markerWidth = "6" markerHeight = "6" color = "black" > < g > < path d = "M 3.2 0 L 0 -1.2 L 0 1.2 Z" fill = "currentColor" stroke = "currentColor" stroke - width = "1" / > < / g > < / marker > < linearGradient id = "Obj_Gradient_5" xl : href = "#Gradient_2" gradientTransform = "translate(50.5 316.5) rotate(90) scale(22)" / > < font - face font - family = "Courier New" font - size = "10" panose - 1 = "2 7 3 9 2 2 5 2 4 4" units - per - em = "1000" underline - position = "-232.91016" underline - thickness = "41.015625" slope = "0" x - height = "422.85156" cap - height = "571.28906" ascent = "832.51953" descent = "-300.29297" font - weight = "500" > < font - face - src > < font - face - name name = "CourierNewPSMT" / > < / font - face - src > < / font - face > < font - face font - family = "Courier New" font - size = "12" panose - 1 = "2 7 6 9 2 2 5 2 4 4" units - per - em = "1000" underline - position = "-232.91016" underline - thickness = "100.097656" slope = "0" x - height = "443.35938" cap - height = "591.79688" ascent = "832.51953" descent = "-300.29297" font - weight = "bold" > < font - face - src > < font - face - name name = "CourierNewPS-BoldMT" / > < / font - face - src > < / font - face > < marker orient = "auto" overflow = "visible" markerUnits = "strokeWidth" id = "FilledArrow_Marker_4" viewBox = "-1 -3 7 6" markerWidth = "7" markerHeight = "6" color = "black" > < g > < path d = "M 4.8 0 L 0 -1.8 L 0 1.8 Z" fill = "currentColor" stroke = "currentColor" stroke - width = "1" / > < / g > < / marker > < marker orient = "auto" overflow = "visible" markerUnits = "strokeWidth" id = "FilledArrow_Marker_5" viewBox = "-1 -4 10 8" markerWidth = "10" markerHeight = "8" color = "#6dff83" > < g > < path d = "M 8 0 L 0 -3 L 0 3 Z" fill = "currentColor" stroke = "currentColor" stroke - width = "1" / > < / g > < / marker > < font - face font - family = "Helvetica" font - size = "14" units - per - em = "1000" underline - position = "-75.683594" underline - thickness = "49.316406" slope = "0" x - height = "522.94922" cap - height = "717.28516" ascent = "770.01953" descent = "-229.98047" font - weight = "500" > < font - face - src > < font - face - name name = "Helvetica" / > < / font - face - src > < / font - face > < marker orient = "auto" overflow = "visible" markerUnits = "strokeWidth" id = "FilledArrow_Marker_6" viewBox = "-5 -3 6 6" markerWidth = "6" markerHeight = "6" color = "black" > < g > < path d = "M -3.8399998 0 L 0 1.4399999 L 0 -1.4399999 Z" fill = "currentColor" stroke = "currentColor" stroke - width = "1" / > < / g > < / marker > < / defs > < g stroke = "none" stroke - opacity = "1" stroke - dasharray = "none" fill = "none" fill - opacity = "1" > < title > Canvas 1 < / title > < rect fill = "white" width = "756" height = "553" / > < g > < title > Layer 1 < / title > < g > < xl : use xl : href = "#id572_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id583_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id420_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id419_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id427_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id192_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id465_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id524_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id479_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id480_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id485_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id553_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id560_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id561_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id562_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id563_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id564_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id566_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id568_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id569_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id570_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id575_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id577_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id579_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id559_Graphic" filter = "url(#Shadow)" / > < / g > < g id = "id572_Graphic" > < rect x = "500" y = "66.2656" width = "239" height = "318.734" stroke = "#6dff6b" stroke - linecap = "round" stroke - linejoin = "round" stroke - width = "1" / > < / g > < ellipse cx = "621.5" cy = "143.8688" rx = "108.500173" ry = "60.822597" fill = "url(#Obj_Gradient)" / > < ellipse cx = "621.5" cy = "143.8688" rx = "108.500173" ry = "60.822597" stroke = "black" stroke - linecap = "round" stroke - linejoin = "round" stroke - width = "1" / > < text transform = "translate(589.847 98.51615)" fill = "black" > < tspan font - family = "Helvetica" font - size = "10" font - weight = "bold" x = "3.7981797" y = "10" textLength = "55.55664" > Root Scope < / tspan > < / text > < g id = "id583_Graphic" > < path d = "M 583.85 134 L 656.65 134 C 665.2612 134 672.25 148.71494 672.25 166.84585 C 672.25 184.97676 665.2612 199.6917 656.65 199.6917 L 583.85 199.6917 C 575.2388 199.6917 568.25 184.97676 568.25 166.84585 C 568.25 148.71494 575.2388 134 583.85 134" fill = "white" / > < path d = "M 583.85 134 L 656.65 134 C 665.2612 134 672.25 148.71494 672.25 166.84585 C 672.25 184.97676 665.2612 199.6917 656.65 199.6917 L 583.85 199.6917 C 575.2388 199.6917 568.25 184.97676 568.25 166.84585 C 568.25 148.71494 575.2388 134 583.85 134" stroke = "black" stroke - linecap = "round" stroke - linejoin = "round" stroke - width = "1" / > < text transform = "translate(583.65 139)" fill = "black" > < tspan font - family = "Helvetica" font - size = "12" font - weight = "bold" x = "30.6" y = "11" textLength = "12" > DI < / tspan > < / text > < / g > < g id = "id420_Graphic" > < rect x = "280.5" y = "230.002" width = "197" height = "115.998" stroke = "#ff0c0f" stroke - linecap = "round" stroke - linejoin = "round" stroke - width = "1" / > < / g > < g id = "id419_Graphic" > < rect x = "287.5" y = "236.783" width = "184" height = "69.718" fill = "white" / > < rect x = "287.5" y = "236.783" width = "184" height = "69.718" stroke = "#ff0c1b" stroke - linecap = "round" stroke - linejoin = "round" stroke - width = "1" / > < / g > < text transform = "translate(293.5 253.627)" fill = "black" > < tspan font - family = "Courier New" font - size = "10" font - weight = "bold" x = "0" y = "8" textLength = "174.02832" > function PhoneListCtrl( $ xhr)",1, 27815, 0, 0
repos/angular.js/images/docs/tutorial/simple_scope.vdx,"MyController()",6, 65, 10, 0
repos/angular.js/images/docs/tutorial/di_sequence.vdx,"PhoneListCtrl( $ xhr)",3, 70, 10, 0
repos/angular.js/images/docs/tutorial/xhr_service.svg,"operator = "in" / > < / filter > < linearGradient x1 = "0" x2 = "1" id = "Gradient" gradientUnits = "userSpaceOnUse" > < stop offset = "0" stop - color = "white" / > < stop offset = ".5" stop - color = "#91ea96" / > < stop offset = "1" stop - color = "#aaa" / > < / linearGradient > < linearGradient id = "Obj_Gradient" xl : href = "#Gradient" gradientTransform = "translate(567.5 32.2497) rotate(90) scale(121.645)" / > < font - face font - family = "Helvetica" font - size = "10" units - per - em = "1000" underline - position = "-75.683594" underline - thickness = "49.316406" slope = "0" x - height = "532.22656" cap - height = "719.72656" ascent = "770.01953" descent = "-229.98047" font - weight = "bold" > < font - face - src > < font - face - name name = "Helvetica-Bold" / > < / font - face - src > < / font - face > < font - face font - family = "Helvetica" font - size = "12" units - per - em = "1000" underline - position = "-75.683594" underline - thickness = "49.316406" slope = "0" x - height = "532.22656" cap - height = "719.72656" ascent = "770.01953" descent = "-229.98047" font - weight = "bold" > < font - face - src > < font - face - name name = "Helvetica-Bold" / > < / font - face - src > < / font - face > < font - face font - family = "Courier New" font - size = "10" panose - 1 = "2 7 6 9 2 2 5 2 4 4" units - per - em = "1000" underline - position = "-232.91016" underline - thickness = "100.097656" slope = "0" x - height = "443.35938" cap - height = "591.79688" ascent = "832.51953" descent = "-300.29297" font - weight = "bold" > < font - face - src > < font - face - name name = "CourierNewPS-BoldMT" / > < / font - face - src > < / font - face > < font - face font - family = "Helvetica" font - size = "18" units - per - em = "1000" underline - position = "-75.683594" underline - thickness = "49.316406" slope = "0" x - height = "522.94922" cap - height = "717.28516" ascent = "770.01953" descent = "-229.98047" font - weight = "500" > < font - face - src > < font - face - name name = "Helvetica" / > < / font - face - src > < / font - face > < marker orient = "auto" overflow = "visible" markerUnits = "strokeWidth" id = "FilledArrow_Marker" viewBox = "-1 -4 10 8" markerWidth = "10" markerHeight = "8" color = "black" > < g > < path d = "M 8 0 L 0 -3 L 0 3 Z" fill = "currentColor" stroke = "currentColor" stroke - width = "1" / > < / g > < / marker > < font - face font - family = "Helvetica" font - size = "12" units - per - em = "1000" underline - position = "-75.683594" underline - thickness = "49.316406" slope = "0" x - height = "522.94922" cap - height = "717.28516" ascent = "770.01953" descent = "-229.98047" font - weight = "500" > < font - face - src > < font - face - name name = "Helvetica" / > < / font - face - src > < / font - face > < linearGradient id = "Obj_Gradient_2" xl : href = "#Gradient" gradientTransform = "translate(569 215.425) rotate(90) scale(87.2524)" / > < font - face font - family = "Helvetica" font - size = "10" units - per - em = "1000" underline - position = "-75.683594" underline - thickness = "49.316406" slope = "0" x - height = "522.94922" cap - height = "717.28516" ascent = "770.01953" descent = "-229.98047" font - weight = "500" > < font - face - src > < font - face - name name = "Helvetica" / > < / font - face - src > < / font - face > < marker orient = "auto" overflow = "visible" markerUnits = "strokeWidth" id = "FilledArrow_Marker_2" viewBox = "-1 -3 7 6" markerWidth = "7" markerHeight = "6" color = "#17ff1b" > < g > < path d = "M 4.8 0 L 0 -1.8 L 0 1.8 Z" fill = "currentColor" stroke = "currentColor" stroke - width = "1" / > < / g > < / marker > < font - face font - family = "Courier New" font - size = "12" panose - 1 = "2 7 6 9 2 2 5 2 4 4" units - per - em = "1000" underline - position = "-232.91016" underline - thickness = "100.097656" slope = "0" x - height = "443.35938" cap - height = "591.79688" ascent = "832.51953" descent = "-300.29297" font - weight = "bold" > < font - face - src > < font - face - name name = "CourierNewPS-BoldMT" / > < / font - face - src > < / font - face > < marker orient = "auto" overflow = "visible" markerUnits = "strokeWidth" id = "FilledArrow_Marker_3" viewBox = "-1 -3 6 6" markerWidth = "6" markerHeight = "6" color = "black" > < g > < path d = "M 3.2 0 L 0 -1.2 L 0 1.2 Z" fill = "currentColor" stroke = "currentColor" stroke - width = "1" / > < / g > < / marker > < marker orient = "auto" overflow = "visible" markerUnits = "strokeWidth" id = "FilledArrow_Marker_4" viewBox = "-1 -4 10 8" markerWidth = "10" markerHeight = "8" color = "#6dff83" > < g > < path d = "M 8 0 L 0 -3 L 0 3 Z" fill = "currentColor" stroke = "currentColor" stroke - width = "1" / > < / g > < / marker > < font - face font - family = "Helvetica" font - size = "14" units - per - em = "1000" underline - position = "-75.683594" underline - thickness = "49.316406" slope = "0" x - height = "522.94922" cap - height = "717.28516" ascent = "770.01953" descent = "-229.98047" font - weight = "500" > < font - face - src > < font - face - name name = "Helvetica" / > < / font - face - src > < / font - face > < marker orient = "auto" overflow = "visible" markerUnits = "strokeWidth" id = "FilledArrow_Marker_5" viewBox = "-1 -3 6 6" markerWidth = "6" markerHeight = "6" color = "black" > < g > < path d = "M 3.36 0 L 0 -1.26 L 0 1.26 Z" fill = "currentColor" stroke = "currentColor" stroke - width = "1" / > < / g > < / marker > < font - face font - family = "Courier New" font - size = "12" panose - 1 = "2 7 3 9 2 2 5 2 4 4" units - per - em = "1000" underline - position = "-232.91016" underline - thickness = "41.015625" slope = "0" x - height = "422.85156" cap - height = "571.28906" ascent = "832.51953" descent = "-300.29297" font - weight = "500" > < font - face - src > < font - face - name name = "CourierNewPSMT" / > < / font - face - src > < / font - face > < / defs > < g stroke = "none" stroke - opacity = "1" stroke - dasharray = "none" fill = "none" fill - opacity = "1" > < title > Canvas 1 < / title > < rect fill = "white" width = "756" height = "553" / > < g > < title > Layer 1 < / title > < g > < xl : use xl : href = "#id572_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id583_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id420_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id419_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id588_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id524_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id563_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id597_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id594_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id569_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id570_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id591_Graphic" filter = "url(#Shadow)" / > < xl : use xl : href = "#id604_Graphic" filter = "url(#Shadow)" / > < / g > < g id = "id572_Graphic" > < rect x = "448" y = "15.469" width = "239" height = "318.734" stroke = "#6dff6b" stroke - linecap = "round" stroke - linejoin = "round" stroke - width = "1" / > < / g > < ellipse cx = "567.5" cy = "93.0722" rx = "108.500173" ry = "60.822597" fill = "url(#Obj_Gradient)" / > < ellipse cx = "567.5" cy = "93.0722" rx = "108.500173" ry = "60.822597" stroke = "black" stroke - linecap = "round" stroke - linejoin = "round" stroke - width = "1" / > < text transform = "translate(535.847 47.71955)" fill = "black" > < tspan font - family = "Helvetica" font - size = "10" font - weight = "bold" x = "3.7981797" y = "10" textLength = "55.55664" > Root Scope < / tspan > < / text > < g id = "id583_Graphic" > < path d = "M 529.1 106.881 L 601.9 106.881 C 610.5112 106.881 617.5 114.273 617.5 123.381 C 617.5 132.489 610.5112 139.881 601.9 139.881 L 529.1 139.881 C 520.4888 139.881 513.5 132.489 513.5 123.381 C 513.5 114.273 520.4888 106.881 529.1 106.881" fill = "white" / > < path d = "M 529.1 106.881 L 601.9 106.881 C 610.5112 106.881 617.5 114.273 617.5 123.381 C 617.5 132.489 610.5112 139.881 601.9 139.881 L 529.1 139.881 C 520.4888 139.881 513.5 132.489 513.5 123.381 C 513.5 114.273 520.4888 106.881 529.1 106.881" stroke = "black" stroke - linecap = "round" stroke - linejoin = "round" stroke - width = "1" / > < text transform = "translate(528.9 111.881)" fill = "black" > < tspan font - family = "Helvetica" font - size = "12" font - weight = "bold" x = ".9222656" y = "11" textLength = "74.689453" > Dependency < / tspan > < tspan font - family = "Helvetica" font - size = "12" font - weight = "bold" x = "14.929102" y = "25" textLength = "43.341797" > Injector < / tspan > < / text > < / g > < g id = "id420_Graphic" > < rect x = "226.5" y = "218.205" width = "197" height = "115.998" stroke = "#ff0c0f" stroke - linecap = "round" stroke - linejoin = "round" stroke - width = "1" / > < / g > < g id = "id419_Graphic" > < rect x = "233.5" y = "224.986" width = "184" height = "69.718" fill = "white" / > < rect x = "233.5" y = "224.986" width = "184" height = "69.718" stroke = "#ff0c1b" stroke - linecap = "round" stroke - linejoin = "round" stroke - width = "1" / > < / g > < text transform = "translate(239.5 241.83)" fill = "black" > < tspan font - family = "Courier New" font - size = "10" font - weight = "bold" x = "0" y = "8" textLength = "174.02832" > function PhoneListCtrl( $ xhr)",1, 17917, 0, 0
